"Name","Profession","Company","Food and beverage category","Brands","Ethnicity","Age","Links","Notes"
"Kardashian, Khloe","TV Personality ","The Wonderful Company","Salty","Wonderful Pistachios","WFE","31.0","https://images.search.yahoo.com/images/view;_ylt=AwrB8p9MNIxVJxkAGE4unIlQ;_ylu=X3oDMTIyYzI1ajRpBHNlYwNzcgRzbGsDaW1nBG9pZAMyMGFhOGY4OTA5ZTJmNjJkOTRlNDc1NWVmMDZhODg1MwRncG9zAzQEaXQDYmluZw--?.origin=&back=https%3A%2F%2Fimages.search.yahoo.com%2Fyhs%2Fsearch%3Fp%3Dkhloe%2Bkardashians%2Bpistachio%26fr%3Dyhs-mozilla-002%26fr2%3Dpiv-web%26hsimp%3Dyhs-002%26hspart%3Dmozilla%26tab%3Dorganic%26ri%3D4&w=480&h=360&imgurl=s3.vidimg02.popscreen.com%2Foriginal%2F42%2FY2lDZHo4aXJydGsx_o_khloe-lamar-wonderful-pistachios-get-crackin-ad-video.jpg&rurl=http%3A%2F%2Fpopscreen.com%2Fv%2F639jd%2Fkhloe-lamar-wonderful-pistachios-get-crackin-ad-video%23!&size=12.3KB&name=%3Cb%3EKhloe%3C%2Fb%3E+%3Cb%3EKardashian%3C%2Fb%3E+%26quot%3Bsad%26quot%3B+over+husband+Lamar+Odom%26%2339%3Bs+Dallas+Mavericks+...&p=khloe+kardashian+pistachio&oid=20aa8f8909e2f62d94e4755ef06a8853&fr2=piv-web&fr=yhs-mozilla-002&rw=khloe+kardashian+pistachio&tt=%3Cb%3EKhloe%3C%2Fb%3E+%3Cb%3EKardashian%3C%2Fb%3E+%26quot%3Bsad%26quot%3B+over+husband+Lamar+Odom%26%2339%3Bs+Dallas+Mavericks+...&b=0&ni=21&no=4&ts=&tab=organic&sigr=12k4ggmil&sigb=14lg9hblu&sigi=13isf4jkr&sigt=131cihur3&sign=131cihur3&.crumb=0M2.3jhAHLm&fr=yhs-mozilla-002&fr2=piv-web&hsimp=yhs-002&hspart=mozilla","NA"
"Kardashian, Kim","TV Personality","CKE Restaurants","QSR","Carl's Jr","AFE","34.0","https://images.search.yahoo.com/images/view;_ylt=AwrB8pdq1pJV6woAaA4unIlQ;_ylu=X3oDMTIycmo5MDk2BHNlYwNzcgRzbGsDaW1nBG9pZAM1NzAwN2E5Y2E0MDdiYTAyZjUwYzFmODNlZTRkMmIwYgRncG9zAzYEaXQDYmluZw--?.origin=&back=https%3A%2F%2Fimages.search.yahoo.com%2Fyhs%2Fsearch%3Fp%3Dhardees%2Bcelebrity%2Bendorsment%26fr%3Dyhs-mozilla-002%26fr2%3Dpiv-web%26hsimp%3Dyhs-002%26hspart%3Dmozilla%26tab%3Dorganic%26ri%3D6&w=200&h=250&imgurl=www.escali.com%2Fblog%2Fwp-content%2Fuploads%2F2013%2F06%2FCarlsJr-Kardashian-b.jpg&rurl=http%3A%2F%2Fwww.escali.com%2Fblog%2Fcelebrity-influence-over-product-food%2F&size=19.3KB&name=%3Cb%3ECelebrity%3C%2Fb%3E+Influence+Over+Products+%26+Food&p=hardees+celebrity+endorsement&oid=57007a9ca407ba02f50c1f83ee4d2b0b&fr2=piv-web&fr=yhs-mozilla-002&rw=hardees+celebrity+endorsement&tt=%3Cb%3ECelebrity%3C%2Fb%3E+Influence+Over+Products+%26+Food&b=0&ni=21&no=6&ts=&tab=organic&sigr=121ucqc03&sigb=14muvcjm3&sigi=127sfnrhb&sigt=11fi8io2a&sign=11fi8io2a&.crumb=0M2.3jhAHLm&fr=yhs-mozilla-002&fr2=piv-web&hsimp=yhs-002&hspart=mozilla","NA"
"Kelley, Charles ""Lady Antebellum""","Musician","Unilever","SSB","Lipton Iced Tea","WME","34.0","https://www.youtube.com/watch?v=39cPFjM-hi6","NA"
"Kennerty, Mike","Musician","Milk PEP","Dairy ","Got Milk","WME","35.0","https://s-media-cache-ak0.pinimg.com/236x/1c/a6/03/1ca603fd8fb7f390f5e4024005dc1a05.jpg","NA"
"Keys, Alicia ","Musician","TCCC","SSB","Glaceau's Vitaminwater","MFE","35.0","http://www.aceshowbiz.com/news/view/00015922.html","NA"
"King, Larry","TV personality","Milk PEP","Dairy","Got Milk","WME","81.0","http://www.bambootrading.com/milk/1774.JPG","NA"
"Kinski, Nastassja","Actress","Milk PEP","Dairy","Got Milk","WFE","54.0","http://www.bambootrading.com/1700-1/1700-44.JPG","NA"
"Klum, Heidi","Model","Milk PEP","Dairy","Got Milk","WFE","42.0","http://images4.fanpop.com/image/photos/22600000/Got-Milk-heidi-klum-22600909-1492-2000.jpg","NA"
"Klum, Heidi","Model","McDonald's Corporation","QSR","McDonald's","WFE","42.0","http://perezhilton.com/2008-05-29-as-if#.VZLGyucsyTU","NA"
"Klum, Heidi","Model","CKE Restaurants","QSR","Carl's Jr","WFE","42.0","https://images.search.yahoo.com/images/view;_ylt=AwrB8pof3ZJVXB8A6acunIlQ;_ylu=X3oDMTIydGM2dHZ0BHNlYwNzcgRzbGsDaW1nBG9pZAM5MGEzOGExZGI2ZjE2YzhmZjkyYjgwYjJlYmU2OWFiZQRncG9zAzEEaXQDYmluZw--?.origin=&back=https%3A%2F%2Fimages.search.yahoo.com%2Fyhs%2Fsearch%3Fp%3Dcarl%2527s%2Bjr%2Bheidi%2Bklum%26fr%3Dyhs-mozilla-002%26fr2%3Dpiv-web%26hsimp%3Dyhs-002%26hspart%3Dmozilla%26tab%3Dorganic%26ri%3D1&w=1200&h=947&imgurl=static5.therichestimages.com%2Fcdn%2F1200%2F947%2F90%2Fcw%2Fwp-content%2Fuploads%2F2014%2F11%2Fheidi-klum-carl-jr.jpg&rurl=http%3A%2F%2Fwww.therichest.com%2Fexpensive-lifestyle%2F15-of-the-most-mouth-watering-carls-jr-girls%2F&size=152.9KB&name=14+Of+The+Sexiest+%3Cb%3ECarl%E2%80%99s%3C%2Fb%3E+%3Cb%3EJr%3C%2Fb%3E.+Girls&p=carl%27s+jr+heidi+klum&oid=90a38a1db6f16c8ff92b80b2ebe69abe&fr2=piv-web&fr=yhs-mozilla-002&tt=14+Of+The+Sexiest+%3Cb%3ECarl%E2%80%99s%3C%2Fb%3E+%3Cb%3EJr%3C%2Fb%3E.+Girls&b=0&ni=21&no=1&ts=&tab=organic&sigr=12riv56rt&sigb=14gvj5skq&sigi=131cpdpjt&sigt=11i73nitv&sign=11i73nitv&.crumb=0M2.3jhAHLm&fr=yhs-mozilla-002&fr2=piv-web&hsimp=yhs-002&hspart=mozilla","NA"
"Knowles, Beyonce","Musician","Milk PEP","Dairy","Got Milk","BFE","34.0","http://images.teamsugar.com/files/usr/0/4075/beyonce_0_0.jpg","NA"
"Knowles, Beyonce","Musician","PepsiCo","SSB","Pepsi","BFE","34.0","http://www.adweek.com/files/imagecache/node-detail/news_article/beyonce-pepsi-cart-01-2012.jpg","NA"
"Knowles, Solange","Musician","Milk PEP","Dairy","Got Milk","BFE","29.0","http://files2.coloribus.com/files/adsarchive/part_1126/11269555/file/got-milk-got-milk-beyonce-solange-knowles-small-58398.jpg","NA"
"Kudrow, Lisa","Actress","Milk PEP","Dairy","Got Milk","WFE","52.0","http://ak-hdl.buzzfed.com/static/enhanced/terminal05/2012/10/2/2/enhanced-buzz-31280-1349159531-20.jpg","NA"
"Landry, Ali","Actress","PepsiCo","Salty","Doritos","LFE","41.0","http://www.businessinsider.com/8-stars-who-got-their-big-breaks-in-super-bowl-ads-2013-2?op=1","NA"
"Lee, Spike","Director","Milk PEP","Dairy","Got Milk","BME","58.0","http://file.vintageadbrowser.com/l1q4bl64hf4pio.jpg","NA"
"Leeves, Jane","Actress","Milk PEP","Dairy ","Got Milk","WFE","54.0","http://file.vintageadbrowser.com/efs0dnnb5bzy5w.jpg","NA"
"Legend, John","Musician","PHA","Water","Drink UP Campaign","BME","36.0","https://www.google.com/search?q=john+legend+drink+up&espv=2&biw=1050&bih=609&source=lnms&tbm=isch&sa=X&ei=FbiaVbumFMqlgwSH-ImIBQ&ved=0CAcQ_AUoAg#imgrc=Q3IHu_l1xAl4tM%3A","NA"
"Levine, Adam Noah ""Maroon 5""","Musician","TCCC","SSB","Coca-Cola","WME","37.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b12","NA"
"Levine, Adam Noah ""Maroon 5""","Musician","Dr Pepper Snapple Group","SSB","Snapple","WME","37.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b13","NA"
"Liotta, Ray ","Actor ","Agavera Camichines ","Alcohol","1800 Tequila Silver","WME","61.0","http://hiphopwired.com/2014/10/30/drankin-21-celebrity-alcohol-endorsements-photos/2/","NA"
"Lipnicki, Jonathan","Actor","Milk PEP","Dairy","Got Milk","WME","26.0","http://media2.popsugar-assets.com/files/2013/10/31/888/n/1922398/44690f5b8a0b3937_xsskvttx88st87.xxxlarge/i/After-melting-hearts-1996-Jerry-Maguire-actor-Jonathan-Lipnicki.jpg","NA"
"Littrell, Brian","Musician","Milk PEP","Dairy","Got Milk","WME","40.0","http://images.lifeandstylemag.com/uploads/photos/file/45375/backstreet-boys-got-milk-ad.jpg","NA"
"Lohan, Lindsay","Actress","Milk PEP","Dairy","Got Milk","WFE","29.0","http://www.bambootrading.com/1700-1/1700-17.JPG","NA"
"Longoria, Eva","Actress","PepsiCo","Salty","Lay's Potato Chips","LFE","40.0","http://www.hollyscoop.com/kim-kardashian/celebrity-endorsements-make-you-say-whaaaattt.html","NA"
"Longoria, Eva","Actress","PepsiCo","LCB","Pepsi Next","LFE","40.0","https://www.youtube.com/watch?v=5iz5fl5P_bs","NA"
"Lopez, Jennifer","Actress","PepsiCo","SSB","Pepsi","LFE","45.0","https://images.search.yahoo.com/images/view;_ylt=AwrB8pZ2KYxVLjoAJiQunIlQ;_ylu=X3oDMTIyNXNiNWQ4BHNlYwNzcgRzbGsDaW1nBG9pZAM1MGQ2NWQzNzQ1Mzc0YjNmNzNkM2FkOGRjZGZmNzJhYQRncG9zAzUEaXQDYmluZw--?.origin=&back=https%3A%2F%2Fimages.search.yahoo.com%2Fyhs%2Fsearch%3Fp%3Djennifer%2Blopez%2Bpepsi%26fr%3Dyhs-mozilla-002%26fr2%3Dpiv-web%26hsimp%3Dyhs-002%26hspart%3Dmozilla%26tab%3Dorganic%26ri%3D5&w=1024&h=768&imgurl=images4.fanpop.com%2Fimage%2Fphotos%2F21400000%2Fpepsi-jennifer-lopez-21425444-1024-768.jpg&rurl=http%3A%2F%2Fwww.fanpop.com%2Fclubs%2Fjennifer-lopez%2Fimages%2F21425444%2Ftitle%2Fpepsi-photo&size=729.8KB&name=%3Cb%3EJennifer+Lopez+pepsi%3C%2Fb%3E&p=jennifer+lopez+pepsi&oid=50d65d3745374b3f73d3ad8dcdff72aa&fr2=piv-web&fr=yhs-mozilla-002&tt=%3Cb%3EJennifer+Lopez+pepsi%3C%2Fb%3E&b=0&ni=21&no=5&ts=&tab=organic&sigr=12c6tg64r&sigb=14ee86bb3&sigi=12jn87ikr&sigt=10rosqqmu&sign=10rosqqmu&.crumb=0M2.3jhAHLm&fr=yhs-mozilla-002&fr2=piv-web&hsimp=yhs-002&hspart=mozilla","NA"
"Lovato, Demi","Musician","Milk PEP","Dairy","Got Milk","LFE","22.0","http://www.justjaredjr.com/photo-gallery/348739/demi-lovato-got-milk-02/","NA"
"Lunden, Joan","TV personality","Milk PEP","Dairy","Got Milk","WFE","65.0","http://www.joanlunden.com/system/content_items/images/000/000/112/large/Joan_Lunden_Milk_Ad.jpg?1406062491","NA"
"Lynch, Riker ""R5""","Musician","PHA","Fruit and Vegetables","FNV","WME","23.0","https://twitter.com/officialR5/status/620759291717402625","NA"
"Lynch, Rocky ""R5""","Musician","PHA","Fruit and Vegetables","FNV","WME","20.0","https://twitter.com/officialR5/status/620759291717402625","NA"
"Lynch, Ross ""R5""","Musician","PHA","Fruit and Vegetables","FNV","WME","19.0","https://twitter.com/officialR5/status/620759291717402625","NA"
"Lynch, Rydel ""R5""","Musician","PHA","Fruit and Vegetables","FNV","WFE","22.0","https://twitter.com/officialR5/status/620759291717402625","NA"
"Lynn, Lonnie Rashid, Jr ""Common""","Musician","TCCC","SSB","Coca-Cola","BME","44.0","https://www.youtube.com/watch?v=V9Adpt2NZy0","NA"
"MacDowell, Andie","Actress","Milk PEP","Dairy","Got Milk","WFE","57.0","https://s-media-cache-ak0.pinimg.com/736x/88/68/f9/8868f95fb6fc7d7d2af74bea6e0a614c.jpg","NA"
"Macpherson, Elle","Actress","Milk PEP","Dairy","Got Milk","WFE","51.0","http://file.vintageadbrowser.com/ex6c6884yrj9ak.jpg","NA"
"Macy, William H.","Actor","Milk PEP","Dairy","Got Milk","WME","65.0","http://assets.nydailynews.com/polopoly_fs/1.146176!/img/httpImage/image.jpg_gen/derivatives/article_970/alg-milk-shoot3-jpg.jpg","NA"
"Madden, Michael Allen ""Maroon 5""","Musician","TCCC","SSB","Coca-Cola","WME","37.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b10","NA"
"Madden, Michael Allen ""Maroon 5""","Musician","Dr Pepper Snapple Group","SSB","Snapple","WME","37.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b11","NA"
"Maguire, Martie","Musician","Milk PEP","Dairy ","Got Milk","WFE","46.0","http://www.bambootrading.com/2100/2176.JPG","NA"
"Mahoney, John","Actor","Milk PEP","Dairy ","Got Milk","WME","75.0","http://file.vintageadbrowser.com/efs0dnnb5bzy5w.jpg","NA"
"Maines, Natalie","Musician","Milk PEP","Dairy","Got Milk","WFE","41.0","http://www.bambootrading.com/2100/2176.JPG","NA"
"Malik, Zain Javadd ""One Dierction""","Musician","Mondelez","Sweet","Nabisco","WME","23.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b40","NA"
"Malik, Zain Javadd ""One Dierction""","Musician","PepsiCo","SSB","Pepsi","WME","23.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b41","NA"
"Manson, Marilyn","Musician","Milk PEP","Dairy","Got Milk","WME","46.0","http://40.media.tumblr.com/tumblr_l87k5b80MU1qcbo2to1_500.jpg","NA"
"Manson, Marilyn","Musician","Absinthe Maninthe","Alcohol ","Absinthe Maninthe","WME","46.0","http://hiphopwired.com/2014/10/30/drankin-21-celebrity-alcohol-endorsements-photos/15/","NA"
"Mathers, Marshall Bruce, III ""Eminem""","Musician","Unilever","SSB","Brisk (Lipton)","WME","43.0","https://www.youtube.com/watch?v=kFh16njSCJ4","NA"
"Matthews, Dave ","Musician","Dreaming Tree Wines","Alcohol ","Dreaming Tree Wines","WME","49.0","http://hiphopwired.com/2014/10/30/drankin-21-celebrity-alcohol-endorsements-photos/18/","NA"
"McBride, Martina","Musician","Sunny Delight Beverage Company","SSB","Sunny D","WFE","48.0","http://www.celebrityendorsementads.com/celebrity-endorsements/celebrities/martina-mcbride/","NA"
"McCormick, Malcolm James ""Mac Miller""","Musician","PepsiCo","SSB","Mountain Dew","WME","24.0","http://www.clipcartel.com/Lil-Wayne-Mac-Miller-Mountain-Dew-Commercial-video.2231.html","NA"
"McCullough, Bernard Jeffrey ""Bernie Mac""","Actor","Milk PEP","Dairy","Got Milk","BME","50.0","http://www.bambootrading.com/1700-1/1700-21.JPG","NA"
"McGraw, Phil, Dr.","TV personality","Milk PEP","Dairy","Got Milk","WME","65.0","http://file.vintageadbrowser.com/bc6t3zzqv5jo6g.jpg","NA"
"McLean, A.J.","Musician","Milk PEP","Dairy","Got Milk","WME","37.0","http://images.lifeandstylemag.com/uploads/photos/file/45375/backstreet-boys-got-milk-ad.jpg","NA"
"Menounos, Maria","Actress","Dunkin Brands","QSR","Dark Roast Coffee","LFE","37.0","http://www.zimbio.com/photos/Maria+Menounos/Dunkin+Donuts+Dark+Roast+Ceremonial+First/k9o57uyVQO7","NA"
"Milian, Christina","Musician","Chicken and Rice Company","QSR","Chicken & Rice","BFE","33.0","http://www.youngmoney.com/post/8707/christina-milian-announces-partnership-with-chicken-and-rice#.VYwxCOcsyTU","NA"
"Minaj, Nicki","Musician","PepsiCo","SSB","Pepsi","MFE","32.0","https://www.youtube.com/watch?v=IEIMCBztA9Y","NA"
"Minogue, Kylie ","Actress","TCCC","Water","Smartwater","WFE","47.0","http://www.gettyimages.com/detail/news-photo/general-view-of-the-atmosphere-at-the-uk-launch-of-glaceau-news-photo/454283662","NA"
"Moore, Mandy","Musician","Milk PEP","Dairy","Got Milk","WFE","31.0","https://s-media-cache-ak0.pinimg.com/736x/26/8f/21/268f21ea1680cd6b1905c8bc301844b3.jpg","NA"
"Morton, PJ ""Maroon 5""","Musician","TCCC","SSB","Coca-Cola","BME","35.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b18","NA"
"Morton, PJ ""Maroon 5""","Musician","Dr Pepper Snapple Group","SSB","Snapple","BME","35.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b19","NA"
"Moss, Kate","Model","Milk PEP","Dairy","Got Milk","WFE","41.0","http://superettepopup.com/wp-content/uploads/2012/08/kate-moss-got-milk1-469x640.jpg","NA"
"Mowry, Tia","Actress","PHA","Fruit and Vegetables","FNV","BFE","37.0","http://www.fnv.com/dist/images/team/team-mowry.jpg","NA"
"Muniz, Frankie","Actor","Milk PEP","Dairy","Got Milk","WME","29.0","http://i.huffpost.com/gen/1641000/thumbs/o-GOT-MILK-570.jpg","NA"
"Muniz, Marco Antonio ""Marc Anthony""","Musician","Milk PEP","Dairy","Got Milk","LME","47.0","http://www.bambootrading.com/1700-1/1700-25.JPG","NA"
"Myers, Mike","Actor","Milk PEP","Dairy","Got Milk","WME","52.0","http://media4.popsugar-assets.com/files/2014/02/24/997/n/1922398/d57da382305d757f_01290910.jpg.xxxlarge/i/Mike-Myers-suited-up-his-Austin-Powers-gear-yeah-baby.jpg","NA"
"Navedo, Andrea","Actress","PHA","Fruit and Vegetables ","FNV","LFE","37.0","https://www.youtube.com/watch?v=nthG3pm0dAo","NA"
"Nelson , Willlie ","Musician","Willlie Nelson ","Alcohol","Whiskey River Bourbon","WME","82.0","http://www.alcoholjustice.org/watchdogging-2/in-the-doghouse/850-hot-in-hollywood-celebs-shilling-for-and-owning-alcohol-brands?highlight=WyJjZWxlYnJpdHkiLCJjZWxlYnJhdGUiLCJjZWxlYnJhdGVkIiwiY2VsZWJyYXRpb25zIiwiY2VsZWJyaXRpZXMiLCJjZWxlYnJhdGluZyIsImNlbGVicmF0aW9uIiwiY2VsZWJyYXRlcyJd","NA"
"O'brien, Conan","TV personality","Milk PEP","Dairy","Got Milk","WME","53.0","http://ecx.images-amazon.com/images/I/51QaojxBy0L._SX342_.jpg","NA"
"Olsen, Ashley","Actress","Milk PEP","Dairy","Got Milk","WFE","29.0","http://assets.nydailynews.com/polopoly_fs/1.1701062!/img/httpImage/image.jpg_gen/derivatives/article_970/olsen-twins-ad.jpg","NA"
"Olsen, Mary Kate","Actress","Milk PEP","Dairy","Got Milk","WFE","29.0","http://assets.nydailynews.com/polopoly_fs/1.1701062!/img/httpImage/image.jpg_gen/derivatives/article_970/olsen-twins-ad.jpg","NA"
"Panettiere, Hayden","Actress","Milk PEP","Dairy","Got Milk","WFE","26.0","http://www.eonline.com/eol_images/Entire_Site/2014125/rs_634x851-140225145831-634-Hayden-panettiere-got-milk.ls.22514.jpg","NA"
"Patton, Paula ","Actress","PepsiCo","LCB","Pepsi Next","MFE","40.0","http://www.huffingtonpost.com/2012/04/10/paula-patton-new-pepsi-next-spokeswoman_n_1415146.html","NA"
"Payne, Liam James ""One Direction""","Musician","Mondelez","Sweet","Nabisco","WME","22.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b34","NA"
"Payne, Liam James ""One Direction""","Musician","PepsiCo","SSB","Pepsi","WME","22.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b35","NA"
"Perlman, Rhea","Actress","Milk PEP","Dairy","Got Milk","WFE","67.0","http://file.vintageadbrowser.com/ijuvoyedfr0hl7.jpg","NA"
"Perry, Katy","Musician","Popchips, Inc.","Salty","Popchips","WFE","30.0","http://www.shoppingblog.com/katy-perry-is-the-face-of-popchips-830201210","NA"
"Perry, Katy","Musician","PepsiCo","SSB","Pepsi","WFE","30.0","http://www.newyorkgossipgal.com/2012/05/pepsi","NA"
"Philipps, Elizabeth Jean ""Busy Philipps"" ","Actress","Bacardi Limited","Alcohol","Bacardi","WFE","36.0","http://hiphopwired.com/2014/10/30/drankin-21-celebrity-alcohol-endorsements-photos/19/","NA"
"Phillips, Peter ""Pete Rock""","Musician","TCCC","SSB","Sprite","BME","45.0","https://www.youtube.com/watch?v=FX1ZANtn0r0","NA"
"Pierce, David Hyde","Actor ","Milk PEP","Dairy ","Got Milk","WME","56.0","http://file.vintageadbrowser.com/efs0dnnb5bzy5w.jpg","NA"
"Pitt, Brad ","Actor ","Chateau Miraval","Alcohol","Miraval Rose","BME","52.0","http://fortune.com/2015/01/08/celebrities-alcohol-brands/","NA"
"Pontius, Chris ","Actor","PHA","Fruit and Vegetables","FNV","WME","41.0","","NA"
"Preston, Kelly","Actress","Milk PEP","Dairy","Got Milk","WFE","52.0","http://coolspotters.com/files/photos/342795/kelly-preston-and-got-milk-gallery.jpg","NA"
"Prince, Freddie, Jr.","Actor","Milk PEP","Dairy","Got Milk","WME","39.0","http://media3.popsugar-assets.com/files/2014/02/24/995/n/1922398/57782bda4c3760dc_3202589993_db0574b76c_o.jpg.xxxlarge/i/Freddie-Prinze-Jr-gave-sweet-smirk-his-Got-Milk.jpg","NA"
"Ramirez, Sara","Actress","Milk PEP","Dairy","Got Milk","LFE","40.0","http://cdn01.cdn.justjared.com/wp-content/uploads/2007/06/ramirez-got-milk/sara-ramirez-got-milk-01.jpg","NA"
"Ratliff, Ellington ""R5""","Musician","PHA","Fruit and Vegetables ","FNV","WME","22.0","https://twitter.com/officialR5/status/620759291717402625","NA"
"Raymond, Usher","Musician","Milk PEP","Dairy","Got Milk","BME","36.0","http://notanotherflyer.com/wp-content/uploads/2014/03/usher-got-milk.jpg","NA"
"Raymond, Usher","Musician","General Mills, Inc.","Cereal","Honey Nut Cheerios","BME","36.0","http://www.xtinedanielle.com/cheerios-usher-exclusive-song/","NA"
"Raymond, Usher","Musician","Mars, Inc.","Candy","Twix","BME","36.0","https://www.pinterest.com/pin/306174474638779490/","NA"
"Richardson, Kevin","Musician","Milk PEP","Dairy","Got Milk","WME","44.0","http://images.lifeandstylemag.com/uploads/photos/file/45375/backstreet-boys-got-milk-ad.jpg","NA"
"Rimes, LeeAnn","Musician","Milk PEP","Dairy","Got Milk","WFE","33.0","http://file.vintageadbrowser.com/91u22bc6y5r07l.jpg","NA"
"Ripoll, Shakira Isabel Mebarak","Musician","PepsiCo","SSB","Pepsi","LFE","38.0","https://images.search.yahoo.com/images/view;_ylt=AwrB8p6RKIxVH0cAp6kunIlQ;_ylu=X3oDMTIyOHFodWo5BHNlYwNzcgRzbGsDaW1nBG9pZAM2OWRkYWRlYmRlZDRhN2RiZjkzNTVjNDQ0MzM2MTA1NwRncG9zAzIEaXQDYmluZw--?.origin=&back=https%3A%2F%2Fimages.search.yahoo.com%2Fyhs%2Fsearch%3Fp%3Dshakira%2Bpepsi%26fr%3Dyhs-mozilla-002%26fr2%3Dpiv-web%26hsimp%3Dyhs-002%26hspart%3Dmozilla%26tab%3Dorganic%26ri%3D2&w=300&h=300&imgurl=upload.wikimedia.org%2Fwikipedia%2Fuk%2Fb%2Fbe%2FShakira_pepsi_e.p.jpg&rurl=http%3A%2F%2Fuk.wikipedia.org%2Fwiki%2F%25D0%25A4%25D0%25B0%25D0%25B9%25D0%25BB%3AShakira_pepsi_e.p.jpg&size=29.8KB&name=%D0%A4%D0%B0%D0%B9%D0%BB%3A%3Cb%3EShakira+pepsi%3C%2Fb%3E+e.p.jpg&p=shakira+pepsi&oid=69ddadebded4a7dbf9355c4443361057&fr2=piv-web&fr=yhs-mozilla-002&tt=%D0%A4%D0%B0%D0%B9%D0%BB%3A%3Cb%3EShakira+pepsi%3C%2Fb%3E+e.p.jpg&b=0&ni=21&no=2&ts=&tab=organic&sigr=12b4brt6s&sigb=1473b5pe2&sigi=11s49oqk8&sigt=115u903m9&sign=115u903m9&.crumb=0M2.3jhAHLm&fr=yhs-mozilla-002&fr2=piv-web&hsimp=yhs-002&hspart=mozilla","NA"
"Ripoll, Shakira Isabel Mebarak","Musician","The Dannon Company","Dairy","Activia Yogurt","LFE","38.0","https://www.youtube.com/watch?v=etjhtRPN__0","NA"
"Ritter, Tyson","Musician","Milk PEP","Dairy ","Got Milk","WME","31.0","https://s-media-cache-ak0.pinimg.com/236x/1c/a6/03/1ca603fd8fb7f390f5e4024005dc1a05.jpg","NA"
"Robison, Emily","Musician","Milk PEP","Dairy","Got Milk","WFE","43.0","http://www.bambootrading.com/2100/2176.JPG","NA"
"Rodrigues, Harry Bauer ""Baauer""","Musician","A&W Restaurants","QSR","A&W Restaurants","WME","27.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b2","NA"
"Rodrigues, Harry Bauer ""Baauer""","Musician","Dr Pepper Snapple Group","SSB","Dr Pepper","WME","27.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b3","NA"
"Rodrigues, Harry Bauer ""Baauer""","Musician","Nestle","Others","Hot Pockets","WME","27.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b4","NA"
"Rodrigues, Harry Bauer ""Baauer""","Musician","Red Bull GmbH","SSB","Red Bull","WME","27.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b5","NA"
"Rodrigues, Harry Bauer ""Baauer""","Musician","PepsiCo","SSB","Pepsi","WME","27.0","http://www.huffingtonpost.com/entry/celebrities-endorse-unhealthy-foods_us_57559f8ce4b0ed593f14f7b6","NA"
"Romano, Ray","Actor ","Milk PEP","Dairy","Got Milk","WME","57.0","http://www.bambootrading.com/milk/1732.JPG","NA"
"Romijn, Rebecca","Model","Milk PEP","Dairy","Got Milk","WFE","42.0","http://acimg.auctivacommerce.com/imgdata/0/2/4/6/4/0/webimg/4155850.jpg","NA"
